packet_size,duration,failed_logins,requests_per_second,threat
1166,324,2,664,0
1499,275,9,985,0
900,212,6,548,0
1334,225,9,725,0
1170,20,1,926,0
1135,113,1,408,1
1084,140,3,876,0
161,47,0,618,0
506,1,2,414,0
1278,90,8,342,1
370,142,6,220,1
127,320,6,903,1
1436,38,3,163,1
1163,293,1,951,0
911,382,3,220,1
170,139,5,270,0
1372,356,2,632,0
809,333,0,906,1
383,491,7,848,1
1477,259,4,400,1
845,161,4,182,1
425,390,3,991,1
1255,178,5,618,0
995,10,2,729,1
316,261,8,205,1
1224,407,4,582,1
499,138,2,556,0
1377,172,0,841,1
61,386,9,813,0
292,13,5,228,1
787,168,1,696,1
896,130,2,619,0
514,84,0,596,1
1122,321,8,850,0
550,319,7,250,0
739,101,1,875,0
1015,329,7,441,1
229,273,8,533,1
997,265,0,196,1
726,459,4,690,0
997,399,7,929,1
602,408,1,987,0
1307,38,3,519,1
871,419,6,70,0
1194,94,2,639,0
686,95,4,399,0
60,305,7,978,1
880,69,9,672,0
206,318,2,760,0
1337,444,3,203,0
427,236,8,148,0
640,434,6,472,0
355,334,0,655,0
53,373,3,944,1
281,376,3,199,1
816,459,8,917,0
1409,137,5,426,1
604,418,8,666,1
937,76,5,492,0
1403,483,5,888,0
131,35,4,896,0
1430,1,4,142,1
995,296,1,313,0
1491,320,7,165,1
548,406,7,314,0
815,60,0,21,1
74,320,7,82,0
245,349,4,581,0
1144,328,1,131,1
1451,267,1,599,1
1065,361,5,730,1
1061,229,8,933,1
1453,270,0,984,1
605,316,5,305,1
1169,286,8,915,0
742,291,7,371,1
441,213,5,857,0
769,165,2,853,0
201,5,7,384,1
241,339,8,908,0
1035,379,0,445,1
309,78,8,425,1
855,410,5,161,0
1334,62,5,178,0
495,132,3,629,1
1315,89,0,708,1
1056,237,9,895,0
335,42,7,490,0
759,89,1,327,0
377,402,0,598,0
918,296,1,289,1
1116,328,0,593,1
831,295,0,664,1
256,104,8,573,1
803,14,0,573,0
227,288,3,354,0
419,179,9,28,1
532,125,5,954,1
1104,422,6,43,1
1220,353,1,681,1
54,23,5,423,1
104,63,6,598,1
560,143,9,177,1
1407,481,9,529,1
1192,153,1,610,1
687,145,1,966,0
1126,225,9,494,1
1202,495,6,198,0
632,450,0,610,0
431,462,7,577,1
458,309,2,842,1
328,104,5,853,0
418,104,8,517,0
270,435,5,514,1
1057,39,8,22,0
80,435,6,112,1
1091,198,8,57,1
174,134,1,66,1
240,67,7,842,0
819,391,7,98,0
969,179,1,144,1
1096,456,3,880,0
1111,42,6,435,0
542,448,3,637,0
446,15,3,679,0
844,111,5,86,0
138,157,9,588,0
723,289,5,344,0
765,478,9,936,1
1000,231,2,294,0
652,411,8,956,0
682,420,9,571,0
1068,157,1,650,0
1281,38,5,611,0
542,441,6,704,0
806,97,8,243,0
437,485,2,831,0
910,411,9,561,1
834,439,2,960,0
432,289,6,32,0
246,254,3,391,0
1078,196,7,277,0
931,86,6,532,1
903,322,4,154,1
782,10,6,383,1
1304,5,2,68,1
603,123,1,878,1
1060,330,5,884,1
135,353,1,214,1
524,118,2,655,1
1470,294,5,376,1
270,397,4,744,1
788,159,7,213,1
1234,303,8,79,1
580,228,2,726,1
1099,365,9,628,1
564,216,2,604,1
1223,436,2,782,1
1306,184,5,923,0
1149,15,0,381,1
617,157,6,680,0
721,136,0,58,1
596,261,4,796,1
1052,157,9,26,0
685,47,7,881,1
835,324,3,447,0
1091,332,4,66,0
1403,173,3,921,0
1394,130,3,760,1
1411,411,7,254,1
1294,95,1,899,1
229,115,0,968,0
1288,243,2,44,0
1448,420,8,97,1
1440,292,3,554,1
1346,282,9,227,1
672,299,4,774,1
667,283,1,679,1
1012,69,3,436,0
1322,148,1,791,0
1422,11,1,601,0
749,254,3,379,1
1474,330,5,178,0
688,360,6,427,0
357,38,9,915,0
1288,134,2,709,0
1297,200,2,307,0
723,23,9,779,1
703,303,5,504,0
1437,346,2,268,1
1296,302,1,586,1
1176,363,7,8,1
481,396,4,920,1
603,218,0,508,1
1331,141,2,476,0
1449,104,9,297,0
1450,446,7,164,1
1176,210,3,485,1
991,473,6,597,1
1144,481,9,72,0
738,111,1,567,1
152,104,6,905,0
41,316,4,559,1
681,171,4,911,0
259,460,5,944,1
894,492,8,238,0
1288,356,5,104,1
424,496,7,210,0
1466,324,6,554,0
1193,133,8,828,0
1116,376,3,468,0
769,293,1,454,0
1479,328,6,268,0
286,127,5,386,0
875,106,0,775,1
242,497,8,848,1
1247,92,8,387,1
162,287,1,877,1
440,378,2,259,1
806,393,4,283,0
333,51,4,626,0
319,29,0,875,0
923,462,7,40,0
237,296,7,486,0
1021,297,3,929,1
791,214,6,220,1
183,267,9,129,1
648,407,2,520,1
1264,257,5,613,0
1187,302,9,928,0
226,101,9,892,0
1389,405,8,688,1
503,346,0,619,0
1412,110,4,613,1
699,420,3,260,0
803,182,7,990,0
994,471,0,966,1
442,313,8,366,0
